Location,Rural/Urban,School Category ,School Management,Primary (I-V),Secondary (IX-X),Higher Secondary (XI-XII)
KOTTAYAM,Rural,SS (VI-X),Government Aided,2179,6971,0
KOTTAYAM,Urban ,SS (VI-X),Government Aided,261,746,0
KOTTAYAM,Rural,UPS (I-VIII) ,Government Aided,9474,0,0
KOTTAYAM,Urban ,UPS (I-VIII) ,Government Aided,1303,0,0
KOTTAYAM,Rural,UPS (VI-VIII) ,Government Aided,910,0,0
KOTTAYAM,Urban ,UPS (VI-VIII) ,Government Aided,30,0,0
KOTTAYAM,Rural, HSS (VI-XII),Jawahar Navodaya Vidyalaya ,0,158,247
KOTTAYAM,Rural,HSS (I-XII),Kendriya Vidyalaya / Central School,565,212,182
KOTTAYAM,Rural, SS (I-X) ,Kendriya Vidyalaya / Central School,270,91,0
KOTTAYAM,Rural,UPS (I-VIII) ,Local body,12,0,0
KOTTAYAM,Urban ,UPS (I-VIII) ,Madarsa recognized (by Wakf board/Madarsa Board) ,117,0,0
KOTTAYAM,Rural,HSS (I-XII),Private Unaided (Recognized),22501,7996,8838
KOTTAYAM,Urban ,HSS (I-XII),Private Unaided (Recognized),7803,2551,3015
KOTTAYAM,Rural, HSS (VI-XII),Private Unaided (Recognized),76,302,789
KOTTAYAM,Urban , HSS (VI-XII),Private Unaided (Recognized),26,175,390
KOTTAYAM,Rural,HSS (XI-XII),Private Unaided (Recognized),0,0,100
KOTTAYAM,Urban ,HSS (XI-XII),Private Unaided (Recognized),0,0,190
KOTTAYAM,Rural,PS (I-V) ,Private Unaided (Recognized),2541,0,0
KOTTAYAM,Urban ,PS (I-V) ,Private Unaided (Recognized),1112,0,0
KOTTAYAM,Rural, SS (I-X) ,Private Unaided (Recognized),12126,2668,0
KOTTAYAM,Urban , SS (I-X) ,Private Unaided (Recognized),1539,373,0
KOTTAYAM,Urban ,SS (IX-X),Private Unaided (Recognized),0,63,0
KOTTAYAM,Urban ,SS (VI-X),Private Unaided (Recognized),0,0,0
KOTTAYAM,Rural,UPS (I-VIII) ,Private Unaided (Recognized),1812,0,0
KOTTAYAM,Urban ,UPS (I-VIII) ,Private Unaided (Recognized),345,0,0
KOTTAYAM,Rural,UPS (VI-VIII) ,Private Unaided (Recognized),35,0,0
KOTTAYAM,Urban , HSS (VI-XII),Tribal Welfare Department,24,66,91
KOTTAYAM,Rural,PS (I-V) ,Unrecognized,733,0,0
KOTTAYAM,Urban ,PS (I-V) ,Unrecognized,175,0,0
KOTTAYAM,Rural, SS (I-X) ,Unrecognized,177,0,0
KOTTAYAM,Rural,UPS (I-VIII) ,Unrecognized,699,0,0
KOTTAYAM,Urban ,UPS (I-VIII) ,Unrecognized,23,0,0
KOZHIKODE,Rural,HSS (I-XII),Department of Education,2873,4749,6116
KOZHIKODE,Urban ,HSS (I-XII),Department of Education,2914,3067,4520
KOZHIKODE,Rural,HSS (IX-XII),Department of Education,0,7956,8057
KOZHIKODE,Urban ,HSS (IX-XII),Department of Education,0,1505,2718
KOZHIKODE,Rural, HSS (VI-XII),Department of Education,749,6227,5889
KOZHIKODE,Urban , HSS (VI-XII),Department of Education,1521,7513,8114
KOZHIKODE,Urban ,HSS (XI-XII),Department of Education,0,0,186
KOZHIKODE,Rural,PS (I-V) ,Department of Education,11416,0,0
KOZHIKODE,Urban ,PS (I-V) ,Department of Education,4862,0,0
KOZHIKODE,Rural, SS (I-X) ,Department of Education,1127,663,0
KOZHIKODE,Urban , SS (I-X) ,Department of Education,639,426,0
KOZHIKODE,Urban ,SS (IX-X),Department of Education,0,364,0
KOZHIKODE,Rural,SS (VI-X),Department of Education,155,116,0
KOZHIKODE,Urban ,SS (VI-X),Department of Education,127,470,0
KOZHIKODE,Rural,UPS (I-VIII) ,Department of Education,12861,0,0
KOZHIKODE,Urban ,UPS (I-VIII) ,Department of Education,9096,0,0
KOZHIKODE,Rural,UPS (VI-VIII) ,Department of Education,491,0,0
KOZHIKODE,Urban ,UPS (VI-VIII) ,Department of Education,8,0,0
KOZHIKODE,Rural,HSS (I-XII),Government Aided,3406,3950,2550
KOZHIKODE,Urban ,HSS (I-XII),Government Aided,2122,1732,2957
KOZHIKODE,Rural,HSS (IX-XII),Government Aided,0,18117,13649
KOZHIKODE,Urban ,HSS (IX-XII),Government Aided,0,2187,1728
KOZHIKODE,Rural, HSS (VI-XII),Government Aided,2339,13520,10537
KOZHIKODE,Urban , HSS (VI-XII),Government Aided,3012,9006,8598
KOZHIKODE,Rural,PS (I-V) ,Government Aided,36992,0,0
KOZHIKODE,Urban ,PS (I-V) ,Government Aided,14813,0,0
KOZHIKODE,Rural, SS (I-X) ,Government Aided,350,181,0
KOZHIKODE,Rural,SS (IX-X),Government Aided,0,845,0
KOZHIKODE,Rural,SS (VI-X),Government Aided,183,1167,0
KOZHIKODE,Urban ,SS (VI-X),Government Aided,316,949,0
KOZHIKODE,Rural,UPS (I-VIII) ,Government Aided,51948,0,0
KOZHIKODE,Urban ,UPS (I-VIII) ,Government Aided,11314,0,0
KOZHIKODE,Rural,UPS (VI-VIII) ,Government Aided,1795,0,0
KOZHIKODE,Urban ,UPS (VI-VIII) ,Government Aided,634,0,0
KOZHIKODE,Rural, HSS (VI-XII),Jawahar Navodaya Vidyalaya ,0,162,157
KOZHIKODE,Urban ,HSS (I-XII),Kendriya Vidyalaya / Central School,1740,660,568
KOZHIKODE,Rural,PS (I-V) ,Other Govt. managed schools,27,0,0
KOZHIKODE,Urban ,PS (I-V) ,Other Govt. managed schools,12,0,0
KOZHIKODE,Rural,HSS (I-XII),Private Unaided (Recognized),8124,2062,1463
KOZHIKODE,Urban ,HSS (I-XII),Private Unaided (Recognized),9347,3326,3000
KOZHIKODE,Rural, HSS (VI-XII),Private Unaided (Recognized),76,70,198
KOZHIKODE,Urban , HSS (VI-XII),Private Unaided (Recognized),57,196,219
KOZHIKODE,Rural,HSS (XI-XII),Private Unaided (Recognized),0,0,936
KOZHIKODE,Urban ,HSS (XI-XII),Private Unaided (Recognized),0,0,761
KOZHIKODE,Rural,PS (I-V) ,Private Unaided (Recognized),2095,0,0
KOZHIKODE,Urban ,PS (I-V) ,Private Unaided (Recognized),2688,0,0
KOZHIKODE,Rural, SS (I-X) ,Private Unaided (Recognized),16068,2633,0
KOZHIKODE,Urban , SS (I-X) ,Private Unaided (Recognized),8060,1768,0
KOZHIKODE,Rural,SS (IX-X),Private Unaided (Recognized),0,101,0
KOZHIKODE,Urban ,SS (VI-X),Private Unaided (Recognized),12,28,0
KOZHIKODE,Rural,UPS (I-VIII) ,Private Unaided (Recognized),3985,0,0
KOZHIKODE,Urban ,UPS (I-VIII) ,Private Unaided (Recognized),2222,0,0
KOZHIKODE,Rural,UPS (VI-VIII) ,Private Unaided (Recognized),20,0,0
KOZHIKODE,Urban ,UPS (VI-VIII) ,Private Unaided (Recognized),34,0,0
KOZHIKODE,Rural,PS (I-V) ,Tribal Welfare Department,45,0,0
KOZHIKODE,Urban ,UPS (I-VIII) ,Tribal Welfare Department,0,0,0
KOZHIKODE,Urban , HSS (VI-XII),Unrecognized,17,38,22
KOZHIKODE,Rural,PS (I-V) ,Unrecognized,1452,0,0
KOZHIKODE,Urban ,PS (I-V) ,Unrecognized,1314,0,0
KOZHIKODE,Rural, SS (I-X) ,Unrecognized,1172,81,0
KOZHIKODE,Urban , SS (I-X) ,Unrecognized,485,10,0
KOZHIKODE,Rural,SS (VI-X),Unrecognized,4,11,0
KOZHIKODE,Rural,UPS (I-VIII) ,Unrecognized,2548,0,0
KOZHIKODE,Urban ,UPS (I-VIII) ,Unrecognized,853,0,0
MALAPPURAM,Rural,HSS (I-XII),Department of Education,6349,7128,10289
MALAPPURAM,Urban ,HSS (I-XII),Department of Education,1449,1772,2410
MALAPPURAM,Rural,HSS (IX-XII),Department of Education,0,16316,20264
MALAPPURAM,Urban ,HSS (IX-XII),Department of Education,0,1050,2332
MALAPPURAM,Rural, HSS (VI-XII),Department of Education,4032,19018,20311
MALAPPURAM,Urban , HSS (VI-XII),Department of Education,867,6166,6411
MALAPPURAM,Rural,PS (I-V) ,Department of Education,54020,0,0
MALAPPURAM,Urban ,PS (I-V) ,Department of Education,8747,0,0
MALAPPURAM,Rural, SS (I-X) ,Department of Education,9688,4947,0
MALAPPURAM,Rural,SS (IX-X),Department of Education,0,172,0
MALAPPURAM,Rural,SS (VI-X),Department of Education,66,99,0
MALAPPURAM,Rural,UPS (I-VIII) ,Department of Education,40086,0,0
MALAPPURAM,Urban ,UPS (I-VIII) ,Department of Education,6927,0,0
MALAPPURAM,Rural,UPS (VI-VIII) ,Department of Education,1931,0,0
MALAPPURAM,Urban ,UPS (VI-VIII) ,Department of Education,189,0,0
MALAPPURAM,Rural,HSS (I-XII),Government Aided,3394,3717,1478
MALAPPURAM,Urban ,HSS (I-XII),Government Aided,1710,1755,1413
MALAPPURAM,Rural,HSS (IX-XII),Government Aided,0,46180,22843
MALAPPURAM,Urban ,HSS (IX-XII),Government Aided,0,4277,3870
MALAPPURAM,Rural, HSS (VI-XII),Government Aided,5628,21028,12997
MALAPPURAM,Urban , HSS (VI-XII),Government Aided,2442,8712,4135
MALAPPURAM,Rural,HSS (XI-XII),Government Aided,0,0,706
MALAPPURAM,Urban ,HSS (XI-XII),Government Aided,0,0,247
MALAPPURAM,Rural,PS (I-V) ,Government Aided,87496,0,0
MALAPPURAM,Urban ,PS (I-V) ,Government Aided,12742,0,0
MALAPPURAM,Rural, SS (I-X) ,Government Aided,25,19,0
MALAPPURAM,Urban , SS (I-X) ,Government Aided,44,16,0
MALAPPURAM,Rural,SS (IX-X),Government Aided,0,107,0
MALAPPURAM,Rural,SS (VI-X),Government Aided,301,964,0
MALAPPURAM,Rural,UPS (I-VIII) ,Government Aided,73733,0,0
MALAPPURAM,Urban ,UPS (I-VIII) ,Government Aided,12562,0,0
MALAPPURAM,Rural,UPS (VI-VIII) ,Government Aided,11565,0,0
MALAPPURAM,Urban ,UPS (VI-VIII) ,Government Aided,1082,0,0
MALAPPURAM,Rural, HSS (VI-XII),Jawahar Navodaya Vidyalaya ,0,160,133
MALAPPURAM,Urban ,HSS (I-XII),Kendriya Vidyalaya / Central School,461,184,130
MALAPPURAM,Rural,HSS (I-XII),Local body,1,2,32
MALAPPURAM,Rural,PS (I-V) ,Local body,133,0,0
MALAPPURAM,Rural, SS (I-X) ,Local body,2,18,0
MALAPPURAM,Rural,UPS (I-VIII) ,Local body,20,0,0
MALAPPURAM,Rural,PS (I-V) ,Madarsa recognized (by Wakf board/Madarsa Board) ,13,0,0
MALAPPURAM,Rural,PS (I-V) ,Other Govt. managed schools,1009,0,0
MALAPPURAM,Urban ,PS (I-V) ,Other Govt. managed schools,108,0,0
MALAPPURAM,Rural,HSS (I-XII),Private Unaided (Recognized),20788,4677,4857
MALAPPURAM,Urban ,HSS (I-XII),Private Unaided (Recognized),11176,2731,1970
MALAPPURAM,Rural,HSS (IX-XII),Private Unaided (Recognized),0,557,1355
MALAPPURAM,Urban ,HSS (IX-XII),Private Unaided (Recognized),0,162,352
MALAPPURAM,Rural, HSS (VI-XII),Private Unaided (Recognized),269,1057,1634
MALAPPURAM,Urban , HSS (VI-XII),Private Unaided (Recognized),424,807,977
MALAPPURAM,Rural,HSS (XI-XII),Private Unaided (Recognized),0,0,683
MALAPPURAM,Rural,PS (I-V) ,Private Unaided (Recognized),4746,0,0
MALAPPURAM,Urban ,PS (I-V) ,Private Unaided (Recognized),2060,0,0
MALAPPURAM,Rural, SS (I-X) ,Private Unaided (Recognized),38423,6537,0
MALAPPURAM,Urban , SS (I-X) ,Private Unaided (Recognized),7627,1789,0
MALAPPURAM,Rural,SS (IX-X),Private Unaided (Recognized),0,952,0
MALAPPURAM,Rural,SS (VI-X),Private Unaided (Recognized),42,362,0
MALAPPURAM,Urban ,SS (VI-X),Private Unaided (Recognized),110,88,0
MALAPPURAM,Rural,UPS (I-VIII) ,Private Unaided (Recognized),9162,0,0
MALAPPURAM,Urban ,UPS (I-VIII) ,Private Unaided (Recognized),1412,0,0
MALAPPURAM,Rural,UPS (VI-VIII) ,Private Unaided (Recognized),112,0,0
MALAPPURAM,Urban ,HSS (I-XII),Tribal Welfare Department,144,94,63
MALAPPURAM,Rural,HSS (IX-XII),Unrecognized,0,64,79
MALAPPURAM,Rural,HSS (XI-XII),Unrecognized,0,0,58
MALAPPURAM,Rural,PS (I-V) ,Unrecognized,1859,0,0
MALAPPURAM,Urban ,PS (I-V) ,Unrecognized,316,0,0
MALAPPURAM,Rural, SS (I-X) ,Unrecognized,1776,254,0
MALAPPURAM,Urban , SS (I-X) ,Unrecognized,39,4,0
MALAPPURAM,Rural,SS (VI-X),Unrecognized,16,0,0
MALAPPURAM,Rural,UPS (I-VIII) ,Unrecognized,2483,0,0
MALAPPURAM,Urban ,UPS (I-VIII) ,Unrecognized,172,0,0
PALAKKAD,Rural,HSS (I-XII),Department of Education,4600,3741,5476
PALAKKAD,Urban ,HSS (I-XII),Department of Education,324,480,1242
PALAKKAD,Rural,HSS (IX-XII),Department of Education,0,4547,5018
PALAKKAD,Urban ,HSS (IX-XII),Department of Education,0,386,482
PALAKKAD,Rural, HSS (VI-XII),Department of Education,3375,14767,15441
PALAKKAD,Urban , HSS (VI-XII),Department of Education,1066,6137,4947
PALAKKAD,Rural,PS (I-V) ,Department of Education,17651,0,0
PALAKKAD,Urban ,PS (I-V) ,Department of Education,2687,0,0
PALAKKAD,Rural, SS (I-X) ,Department of Education,5001,2441,0
PALAKKAD,Urban , SS (I-X) ,Department of Education,251,130,0
PALAKKAD,Rural,SS (VI-X),Department of Education,64,158,0
PALAKKAD,Rural,UPS (I-VIII) ,Department of Education,11152,0,0
PALAKKAD,Urban ,UPS (I-VIII) ,Department of Education,4130,0,0
PALAKKAD,Rural,UPS (VI-VIII) ,Department of Education,364,0,0
PALAKKAD,Rural,HSS (I-XII),Government Aided,2196,2180,929
PALAKKAD,Urban ,HSS (I-XII),Government Aided,43,16,23
PALAKKAD,Rural,HSS (IX-XII),Government Aided,0,11113,8870
PALAKKAD,Urban ,HSS (IX-XII),Government Aided,0,2664,1839
PALAKKAD,Rural, HSS (VI-XII),Government Aided,4228,19170,15023
PALAKKAD,Urban , HSS (VI-XII),Government Aided,1086,3317,1976
PALAKKAD,Rural,PS (I-V) ,Government Aided,37306,0,0
PALAKKAD,Urban ,PS (I-V) ,Government Aided,3977,0,0
PALAKKAD,Rural, SS (I-X) ,Government Aided,313,627,0
PALAKKAD,Rural,SS (IX-X),Government Aided,0,703,0
PALAKKAD,Rural,SS (VI-X),Government Aided,58,552,0
PALAKKAD,Urban ,SS (VI-X),Government Aided,278,864,0
PALAKKAD,Rural,UPS (I-VIII) ,Government Aided,44040,0,0
PALAKKAD,Urban ,UPS (I-VIII) ,Government Aided,2867,0,0
PALAKKAD,Rural,UPS (VI-VIII) ,Government Aided,2392,0,0
PALAKKAD,Urban ,UPS (VI-VIII) ,Government Aided,142,0,0
PALAKKAD,Rural, HSS (VI-XII),Jawahar Navodaya Vidyalaya ,0,162,148
PALAKKAD,Rural,HSS (I-XII),Kendriya Vidyalaya / Central School,1874,649,497
PALAKKAD,Urban ,HSS (I-XII),Kendriya Vidyalaya / Central School,760,329,289
PALAKKAD,Rural,PS (I-V) ,Other Govt. managed schools,209,0,0
PALAKKAD,Rural,HSS (I-XII),Private Unaided (Recognized),17427,4739,2930
PALAKKAD,Urban ,HSS (I-XII),Private Unaided (Recognized),8067,2633,1897
PALAKKAD,Rural,HSS (IX-XII),Private Unaided (Recognized),0,221,0
PALAKKAD,Rural, HSS (VI-XII),Private Unaided (Recognized),264,447,618
PALAKKAD,Rural,HSS (XI-XII),Private Unaided (Recognized),0,0,90
PALAKKAD,Rural,PS (I-V) ,Private Unaided (Recognized),2934,0,0
PALAKKAD,Urban ,PS (I-V) ,Private Unaided (Recognized),547,0,0
PALAKKAD,Rural, SS (I-X) ,Private Unaided (Recognized),12163,1709,0
PALAKKAD,Urban , SS (I-X) ,Private Unaided (Recognized),2949,601,0
PALAKKAD,Rural,SS (IX-X),Private Unaided (Recognized),0,165,0
PALAKKAD,Rural,SS (VI-X),Private Unaided (Recognized),131,449,0
PALAKKAD,Rural,UPS (I-VIII) ,Private Unaided (Recognized),7747,0,0
PALAKKAD,Urban ,UPS (I-VIII) ,Private Unaided (Recognized),1011,0,0
PALAKKAD,Rural,UPS (VI-VIII) ,Private Unaided (Recognized),0,0,0
PALAKKAD,Rural,HSS (I-XII),Railway School,76,32,35
PALAKKAD,Rural,HSS (I-XII),Tribal Welfare Department,126,79,79
PALAKKAD,Rural, HSS (VI-XII),Tribal Welfare Department,100,206,388
PALAKKAD,Rural,PS (I-V) ,Tribal Welfare Department,90,0,0
PALAKKAD,Rural,PS (I-V) ,Unrecognized,1780,0,0
PALAKKAD,Urban ,PS (I-V) ,Unrecognized,465,0,0
PALAKKAD,Rural, SS (I-X) ,Unrecognized,822,23,0
PALAKKAD,Urban , SS (I-X) ,Unrecognized,83,14,0
PALAKKAD,Rural,UPS (I-VIII) ,Unrecognized,5557,0,0
PALAKKAD,Urban ,UPS (I-VIII) ,Unrecognized,688,0,0
PATHANAMTHITTA,Rural,HSS (I-XII),Department of Education,2096,1450,3806
PATHANAMTHITTA,Urban ,HSS (I-XII),Department of Education,38,30,430
PATHANAMTHITTA,Rural,HSS (IX-XII),Department of Education,0,410,770
PATHANAMTHITTA,Rural, HSS (VI-XII),Department of Education,338,908,2474
PATHANAMTHITTA,Urban , HSS (VI-XII),Department of Education,36,101,307
PATHANAMTHITTA,Rural,HSS (XI-XII),Department of Education,0,0,173
PATHANAMTHITTA,Rural,PS (I-V) ,Department of Education,7503,0,0
PATHANAMTHITTA,Urban ,PS (I-V) ,Department of Education,1096,0,0
PATHANAMTHITTA,Rural, SS (I-X) ,Department of Education,406,250,0
PATHANAMTHITTA,Urban , SS (I-X) ,Department of Education,19,10,0
PATHANAMTHITTA,Rural,SS (IX-X),Department of Education,0,73,0
PATHANAMTHITTA,Rural,SS (VI-X),Department of Education,7,36,0
PATHANAMTHITTA,Urban ,SS (VI-X),Department of Education,5,12,0
PATHANAMTHITTA,Rural,UPS (I-VIII) ,Department of Education,3066,0,0
PATHANAMTHITTA,Urban ,UPS (I-VIII) ,Department of Education,1353,0,0
PATHANAMTHITTA,Rural,UPS (VI-VIII) ,Department of Education,11,0,0
PATHANAMTHITTA,Urban ,UPS (VI-VIII) ,Department of Education,10,0,0
PATHANAMTHITTA,Rural,HSS (I-XII),Government Aided,885,655,1009
PATHANAMTHITTA,Urban ,HSS (I-XII),Government Aided,25,23,44
PATHANAMTHITTA,Rural,HSS (IX-XII),Government Aided,0,596,1076
PATHANAMTHITTA,Urban ,HSS (IX-XII),Government Aided,0,733,706
PATHANAMTHITTA,Rural, HSS (VI-XII),Government Aided,1711,6825,11292
PATHANAMTHITTA,Urban , HSS (VI-XII),Government Aided,546,2503,3314
PATHANAMTHITTA,Rural,HSS (XI-XII),Government Aided,0,0,211
PATHANAMTHITTA,Rural,PS (I-V) ,Government Aided,5835,0,0
PATHANAMTHITTA,Urban ,PS (I-V) ,Government Aided,926,0,0
PATHANAMTHITTA,Rural, SS (I-X) ,Government Aided,709,426,0
PATHANAMTHITTA,Urban , SS (I-X) ,Government Aided,86,34,0
PATHANAMTHITTA,Rural,SS (IX-X),Government Aided,0,660,0
PATHANAMTHITTA,Rural,SS (VI-X),Government Aided,979,3483,0
PATHANAMTHITTA,Urban ,SS (VI-X),Government Aided,217,998,0
PATHANAMTHITTA,Rural,UPS (I-VIII) ,Government Aided,3530,0,0
PATHANAMTHITTA,Urban ,UPS (I-VIII) ,Government Aided,909,0,0
PATHANAMTHITTA,Rural,UPS (VI-VIII) ,Government Aided,1018,0,0
PATHANAMTHITTA,Urban ,UPS (VI-VIII) ,Government Aided,30,0,0
PATHANAMTHITTA,Rural, HSS (VI-XII),Jawahar Navodaya Vidyalaya ,0,158,153
PATHANAMTHITTA,Rural,HSS (I-XII),Kendriya Vidyalaya / Central School,1723,618,450
PATHANAMTHITTA,Rural, SS (I-X) ,Kendriya Vidyalaya / Central School,238,0,0
PATHANAMTHITTA,Rural,HSS (I-XII),Private Unaided (Recognized),8045,2450,2003
PATHANAMTHITTA,Urban ,HSS (I-XII),Private Unaided (Recognized),7223,2967,2105
PATHANAMTHITTA,Urban , HSS (VI-XII),Private Unaided (Recognized),3,27,83
PATHANAMTHITTA,Rural,PS (I-V) ,Private Unaided (Recognized),2395,0,0
PATHANAMTHITTA,Urban ,PS (I-V) ,Private Unaided (Recognized),492,0,0
PATHANAMTHITTA,Rural, SS (I-X) ,Private Unaided (Recognized),5404,1213,0
PATHANAMTHITTA,Urban , SS (I-X) ,Private Unaided (Recognized),850,224,0
PATHANAMTHITTA,Rural,UPS (I-VIII) ,Private Unaided (Recognized),2033,0,0
PATHANAMTHITTA,Urban ,UPS (I-VIII) ,Private Unaided (Recognized),653,0,0
PATHANAMTHITTA,Rural, HSS (VI-XII),Tribal Welfare Department,13,46,52
PATHANAMTHITTA,Rural,PS (I-V) ,Unrecognized,1005,0,0
PATHANAMTHITTA,Urban ,PS (I-V) ,Unrecognized,341,0,0
PATHANAMTHITTA,Rural, SS (I-X) ,Unrecognized,421,13,0
PATHANAMTHITTA,Urban , SS (I-X) ,Unrecognized,194,0,0
PATHANAMTHITTA,Rural,UPS (I-VIII) ,Unrecognized,1311,0,0
PATHANAMTHITTA,Urban ,UPS (I-VIII) ,Unrecognized,364,0,0
THIRUVANANTHAPURAM,Rural,HSS (I-XII),Department of Education,5544,5155,6464
THIRUVANANTHAPURAM,Urban ,HSS (I-XII),Department of Education,1365,682,1723
THIRUVANANTHAPURAM,Rural,HSS (IX-XII),Department of Education,0,2391,3072
THIRUVANANTHAPURAM,Urban ,HSS (IX-XII),Department of Education,0,335,874
THIRUVANANTHAPURAM,Rural, HSS (VI-XII),Department of Education,3043,11264,11708
THIRUVANANTHAPURAM,Urban , HSS (VI-XII),Department of Education,1454,6672,10264
THIRUVANANTHAPURAM,Urban ,HSS (XI-XII),Department of Education,0,0,164
THIRUVANANTHAPURAM,Rural,PS (I-V) ,Department of Education,23078,0,0
THIRUVANANTHAPURAM,Urban ,PS (I-V) ,Department of Education,7947,0,0
THIRUVANANTHAPURAM,Rural, SS (I-X) ,Department of Education,2791,2112,0
THIRUVANANTHAPURAM,Urban , SS (I-X) ,Department of Education,2286,1668,0
THIRUVANANTHAPURAM,Rural,SS (IX-X),Department of Education,0,91,0
THIRUVANANTHAPURAM,Urban ,SS (IX-X),Department of Education,0,90,0
THIRUVANANTHAPURAM,Rural,SS (VI-X),Department of Education,164,465,0
THIRUVANANTHAPURAM,Urban ,SS (VI-X),Department of Education,71,153,0
THIRUVANANTHAPURAM,Rural,UPS (I-VIII) ,Department of Education,19753,0,0
THIRUVANANTHAPURAM,Urban ,UPS (I-VIII) ,Department of Education,7440,0,0
THIRUVANANTHAPURAM,Rural,UPS (VI-VIII) ,Department of Education,210,0,0
THIRUVANANTHAPURAM,Urban ,UPS (VI-VIII) ,Department of Education,99,0,0
THIRUVANANTHAPURAM,Rural,HSS (I-XII),Government Aided,1403,1240,1583
THIRUVANANTHAPURAM,Urban ,HSS (I-XII),Government Aided,998,660,676
THIRUVANANTHAPURAM,Rural,HSS (IX-XII),Government Aided,0,930,2094
THIRUVANANTHAPURAM,Urban ,HSS (IX-XII),Government Aided,0,927,2636
THIRUVANANTHAPURAM,Rural, HSS (VI-XII),Government Aided,2919,12530,11459
THIRUVANANTHAPURAM,Urban , HSS (VI-XII),Government Aided,2375,7610,10192
THIRUVANANTHAPURAM,Rural,PS (I-V) ,Government Aided,15518,0,0
THIRUVANANTHAPURAM,Urban ,PS (I-V) ,Government Aided,4983,0,0
THIRUVANANTHAPURAM,Rural, SS (I-X) ,Government Aided,865,457,0
THIRUVANANTHAPURAM,Urban , SS (I-X) ,Government Aided,1097,510,0
THIRUVANANTHAPURAM,Rural,SS (IX-X),Government Aided,0,2441,0
THIRUVANANTHAPURAM,Rural,SS (VI-X),Government Aided,817,3208,0
THIRUVANANTHAPURAM,Urban ,SS (VI-X),Government Aided,477,1011,0
THIRUVANANTHAPURAM,Rural,UPS (I-VIII) ,Government Aided,6552,0,0
THIRUVANANTHAPURAM,Urban ,UPS (I-VIII) ,Government Aided,1073,0,0
THIRUVANANTHAPURAM,Rural,UPS (VI-VIII) ,Government Aided,3030,0,0
THIRUVANANTHAPURAM,Urban ,UPS (VI-VIII) ,Government Aided,264,0,0
THIRUVANANTHAPURAM,Rural, HSS (VI-XII),Jawahar Navodaya Vidyalaya ,0,160,116
THIRUVANANTHAPURAM,Rural,HSS (I-XII),Kendriya Vidyalaya / Central School,650,231,189
THIRUVANANTHAPURAM,Urban ,HSS (I-XII),Kendriya Vidyalaya / Central School,4219,1497,1320
THIRUVANANTHAPURAM,Urban ,HSS (I-XII),Local body,14,30,103
THIRUVANANTHAPURAM,Rural,PS (I-V) ,Local body,30,0,0
THIRUVANANTHAPURAM,Rural, SS (I-X) ,Local body,21,6,0
THIRUVANANTHAPURAM,Rural,PS (I-V) ,Other Govt. managed schools,118,0,0
THIRUVANANTHAPURAM,Rural,HSS (I-XII),Private Unaided (Recognized),17152,5291,3609
THIRUVANANTHAPURAM,Urban ,HSS (I-XII),Private Unaided (Recognized),34765,13045,10514
THIRUVANANTHAPURAM,Rural,HSS (IX-XII),Private Unaided (Recognized),0,156,108
THIRUVANANTHAPURAM,Urban ,HSS (IX-XII),Private Unaided (Recognized),0,107,211
THIRUVANANTHAPURAM,Rural, HSS (VI-XII),Private Unaided (Recognized),41,177,163
THIRUVANANTHAPURAM,Urban , HSS (VI-XII),Private Unaided (Recognized),61,196,684
THIRUVANANTHAPURAM,Rural,HSS (XI-XII),Private Unaided (Recognized),0,0,566
THIRUVANANTHAPURAM,Urban ,HSS (XI-XII),Private Unaided (Recognized),0,0,129
THIRUVANANTHAPURAM,Rural,PS (I-V) ,Private Unaided (Recognized),3374,0,0
THIRUVANANTHAPURAM,Urban ,PS (I-V) ,Private Unaided (Recognized),1832,0,0
THIRUVANANTHAPURAM,Rural, SS (I-X) ,Private Unaided (Recognized),11146,2820,0
THIRUVANANTHAPURAM,Urban , SS (I-X) ,Private Unaided (Recognized),4776,992,0
THIRUVANANTHAPURAM,Rural,SS (VI-X),Private Unaided (Recognized),38,0,0
THIRUVANANTHAPURAM,Rural,UPS (I-VIII) ,Private Unaided (Recognized),4555,0,0
THIRUVANANTHAPURAM,Urban ,UPS (I-VIII) ,Private Unaided (Recognized),2524,0,0
THIRUVANANTHAPURAM,Urban ,UPS (VI-VIII) ,Private Unaided (Recognized),10,0,0
THIRUVANANTHAPURAM,Urban , HSS (VI-XII),Sainik School,0,193,189
THIRUVANANTHAPURAM,Rural,HSS (I-XII),Tribal Welfare Department,156,66,25
THIRUVANANTHAPURAM,Urban ,HSS (I-XII),Unrecognized,28,12,15
THIRUVANANTHAPURAM,Rural,PS (I-V) ,Unrecognized,1134,0,0
THIRUVANANTHAPURAM,Urban ,PS (I-V) ,Unrecognized,1539,0,0
THIRUVANANTHAPURAM,Rural, SS (I-X) ,Unrecognized,2615,73,0
THIRUVANANTHAPURAM,Urban , SS (I-X) ,Unrecognized,657,49,0
THIRUVANANTHAPURAM,Rural,SS (IX-X),Unrecognized,0,39,0
THIRUVANANTHAPURAM,Rural,UPS (I-VIII) ,Unrecognized,4231,0,0
THIRUVANANTHAPURAM,Urban ,UPS (I-VIII) ,Unrecognized,1238,0,0
THRISSUR,Rural,HSS (I-XII),Department of Education,4055,3046,6248
THRISSUR,Urban ,HSS (I-XII),Department of Education,861,612,1507
THRISSUR,Rural,HSS (IX-XII),Department of Education,0,383,879
